AuthorYear,Journal,Species,Notes,Group,Time,Time Unit,Type,Variable,VarType,Value,SD,Units,model_variable,transformation,AdjBaseline,Weight
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,90,min,Output,UNaV,ChangeFromBaseline,31.39241,19.20759,umol/min,Na_excretion_via_urine,1000,Y,1.00E-04
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,120,min,Output,UNaV,ChangeFromBaseline,47.25738,20.25262,umol/min,Na_excretion_via_urine,1000,Y,1.00E-04
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,150,min,Output,UNaV,ChangeFromBaseline,40.84388,9.44612,umol/min,Na_excretion_via_urine,1000,Y,1.00E-04
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,0,min,Output,UNaV,Plac_adj_ChangeFromBaseline,0,0,umol/min,Na_excretion_via_urine,1000,Y,1.00E-04
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,30,min,Output,UNaV,Plac_adj_ChangeFromBaseline,25.654,6.743,umol/min,Na_excretion_via_urine,1000,Y,1.00E-04
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,60,min,Output,UNaV,Plac_adj_ChangeFromBaseline,46.58227,24.30068,umol/min,Na_excretion_via_urine,1000,Y,1.00E-04
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,90,min,Output,UNaV,Plac_adj_ChangeFromBaseline,72.57384,19.20759,umol/min,Na_excretion_via_urine,1000,Y,1.00E-04
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,120,min,Output,UNaV,Plac_adj_ChangeFromBaseline,79.32489,20.25262,umol/min,Na_excretion_via_urine,1000,Y,1.00E-04
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,150,min,Output,UNaV,Plac_adj_ChangeFromBaseline,36.118142,9.44612,umol/min,Na_excretion_via_urine,1000,Y,1.00E-04
Hunter2017,Hypertension,Human,10 healthy crossover study,Placebo,0,min,Output,FENA,ChangeFromBaseline,0,0,%,FENA,1,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,Placebo,30,min,Output,FENA,ChangeFromBaseline,0.036036036,0.06966967,%,FENA,1,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,Placebo,60,min,Output,FENA,ChangeFromBaseline,0.064864865,0.057657658,%,FENA,1,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,Placebo,90,min,Output,FENA,ChangeFromBaseline,0.007207207,0.052852853,%,FENA,1,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,Placebo,120,min,Output,FENA,ChangeFromBaseline,-0.016816817,0.069669669,%,FENA,1,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,Placebo,150,min,Output,FENA,ChangeFromBaseline,0.074474474,0.05045045,%,FENA,1,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,0,min,Output,FENA,ChangeFromBaseline,0,0,%,FENA,1,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,30,min,Output,FENA,ChangeFromBaseline,0.06966967,0.033633633,%,FENA,1,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,60,min,Output,FENA,ChangeFromBaseline,0.146546547,0.033633633,%,FENA,1,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,90,min,Output,FENA,ChangeFromBaseline,0.281081081,0.055255255,%,FENA,1,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,120,min,Output,FENA,ChangeFromBaseline,0.535735736,0.201801802,%,FENA,1,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,150,min,Output,FENA,ChangeFromBaseline,0.37957958,0.069669669,%,FENA,1,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,0,min,Output,FENA,Plac_adj_ChangeFromBaseline,0,0,%,FENA,1,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,30,min,Output,FENA,Plac_adj_ChangeFromBaseline,0.033633634,0.033633633,%,FENA,1,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,60,min,Output,FENA,Plac_adj_ChangeFromBaseline,0.081681682,0.033633633,%,FENA,1,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,90,min,Output,FENA,Plac_adj_ChangeFromBaseline,0.273873874,0.055255255,%,FENA,1,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,120,min,Output,FENA,Plac_adj_ChangeFromBaseline,0.552552553,0.201801802,%,FENA,1,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,150,min,Output,FENA,Plac_adj_ChangeFromBaseline,0.305105106,0.069669669,%,FENA,1,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,Placebo,0,min,Output,FWC,ChangeFromBaseline,0,0,ml/min,free_water_clearance,1000,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,Placebo,30,min,Output,FWC,ChangeFromBaseline,-0.296934866,0.239463601,ml/min,free_water_clearance,1000,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,Placebo,60,min,Output,FWC,ChangeFromBaseline,0.143678161,0.30651341,ml/min,free_water_clearance,1000,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,Placebo,90,min,Output,FWC,ChangeFromBaseline,-0.296934866,0.249042145,ml/min,free_water_clearance,1000,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,Placebo,120,min,Output,FWC,ChangeFromBaseline,-0.172413793,0.316091954,ml/min,free_water_clearance,1000,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,Placebo,150,min,Output,FWC,ChangeFromBaseline,-0.929118774,0.335249042,ml/min,free_water_clearance,1000,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,0,min,Output,FWC,ChangeFromBaseline,0,0,ml/min,free_water_clearance,1000,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,30,min,Output,FWC,ChangeFromBaseline,0.411877395,0.191570881,ml/min,free_water_clearance,1000,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,60,min,Output,FWC,ChangeFromBaseline,1.302681992,0.239463602,ml/min,free_water_clearance,1000,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,90,min,Output,FWC,ChangeFromBaseline,0.804597701,0.316091954,ml/min,free_water_clearance,1000,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,120,min,Output,FWC,ChangeFromBaseline,1.417624521,0.641762452,ml/min,free_water_clearance,1000,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,150,min,Output,FWC,ChangeFromBaseline,0.392720307,0.881226053,ml/min,free_water_clearance,1000,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,0,min,Output,FWC,Plac_adj_ChangeFromBaseline,0,0,ml/min,free_water_clearance,1000,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,30,min,Output,FWC,Plac_adj_ChangeFromBaseline,0.708812261,0.191570881,ml/min,free_water_clearance,1000,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,60,min,Output,FWC,Plac_adj_ChangeFromBaseline,1.159003831,0.239463602,ml/min,free_water_clearance,1000,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,90,min,Output,FWC,Plac_adj_ChangeFromBaseline,1.101532567,0.316091954,ml/min,free_water_clearance,1000,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,120,min,Output,FWC,Plac_adj_ChangeFromBaseline,1.590038314,0.641762452,ml/min,free_water_clearance,1000,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,150,min,Output,FWC,Plac_adj_ChangeFromBaseline,1.321839081,0.881226053,ml/min,free_water_clearance,1000,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,0,min,Output,Plasma ET1,ChangeFromBaseline,0,0,pg/ml,ET1_cent,0.401445203,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,30,min,Output,Plasma ET1,ChangeFromBaseline,-0.057831325,0.031325301,pg/ml,ET1_cent,0.401445203,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,60,min,Output,Plasma ET1,ChangeFromBaseline,0.053012048,0.055421687,pg/ml,ET1_cent,0.401445203,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,90,min,Output,Plasma ET1,ChangeFromBaseline,1.657831325,0.084337349,pg/ml,ET1_cent,0.401445203,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,120,min,Output,Plasma ET1,ChangeFromBaseline,1.089156627,0.14939759,pg/ml,ET1_cent,0.401445203,Y,1
Hunter2017,Hypertension,Human,10 healthy crossover study,BigET1,150,min,Output,Plasma ET1,ChangeFromBaseline,0.838554217,0.342168675,pg/ml,ET1_cent,0.401445203,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,Placebo,0,min,Output,RBF,PercentChangeFromBaseline,0.043351706,0,%,renal_blood_flow_L_min,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,Placebo,15,min,Output,RBF,PercentChangeFromBaseline,0.335939597,2.79370781,%,renal_blood_flow_L_min,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,Placebo,30,min,Output,RBF,PercentChangeFromBaseline,-0.327960818,2.722074276,%,renal_blood_flow_L_min,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,Placebo,40,min,Output,RBF,PercentChangeFromBaseline,-13.87949774,2.149006007,%,renal_blood_flow_L_min,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,Placebo,50,min,Output,RBF,PercentChangeFromBaseline,-17.97561467,3.151669041,%,renal_blood_flow_L_min,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,Placebo,60,min,Output,RBF,PercentChangeFromBaseline,-14.76490473,1.719204806,%,renal_blood_flow_L_min,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,Placebo,110,min,Output,RBF,PercentChangeFromBaseline,-14.32849755,2.507380112,%,renal_blood_flow_L_min,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ788,0,min,Output,RBF,PercentChangeFromBaseline,0.04314527,0,%,renal_blood_flow_L_min,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ788,15,min,Output,RBF,PercentChangeFromBaseline,-7.18516856,1.719617679,%,renal_blood_flow_L_min,1,Y,4
Bohm2003,Clinical Science,Human,6 healthy men,BQ788,30,min,Output,RBF,PercentChangeFromBaseline,-9.99848785,0,%,renal_blood_flow_L_min,1,Y,4
Bohm2003,Clinical Science,Human,6 healthy men,BQ788,40,min,Output,RBF,PercentChangeFromBaseline,-28.27804443,4.512706179,%,renal_blood_flow_L_min,1,Y,4
Bohm2003,Clinical Science,Human,6 healthy men,BQ788,50,min,Output,RBF,PercentChangeFromBaseline,-28.29063706,6.662125059,%,renal_blood_flow_L_min,1,Y,2
Bohm2003,Clinical Science,Human,6 healthy men,BQ788,60,min,Output,RBF,PercentChangeFromBaseline,-28.59017671,2.220845978,%,renal_blood_flow_L_min,1,Y,2
Bohm2003,Clinical Science,Human,6 healthy men,BQ788,110,min,Output,RBF,PercentChangeFromBaseline,-22.63819389,1.647571272,%,renal_blood_flow_L_min,1,Y,2
Bohm2003,Clinical Science,Human,6 healthy men,BQ123,0,min,Output,RBF,PercentChangeFromBaseline,-0.028488264,0,%,renal_blood_flow_L_min,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ123,15,min,Output,RBF,PercentChangeFromBaseline,2.270045003,2.579220082,%,renal_blood_flow_L_min,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ123,30,min,Output,RBF,PercentChangeFromBaseline,3.755150596,2.86554778,%,renal_blood_flow_L_min,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ123,40,min,Output,RBF,PercentChangeFromBaseline,-4.924893169,1.360211391,%,renal_blood_flow_L_min,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ123,50,min,Output,RBF,PercentChangeFromBaseline,-6.012608121,2.578807209,%,renal_blood_flow_L_min,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ123,60,min,Output,RBF,PercentChangeFromBaseline,-2.587410458,3.223715448,%,renal_blood_flow_L_min,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ123,110,min,Output,RBF,PercentChangeFromBaseline,-4.228169319,2.650440742,%,renal_blood_flow_L_min,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,Placebo,0,min,Output,RVR,PercentChangeFromBaseline,0.163398693,0,%,renal_vascular_resistance,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,Placebo,15,min,Output,RVR,PercentChangeFromBaseline,-0.934640523,3.758169935,%,renal_vascular_resistance,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,Placebo,30,min,Output,RVR,PercentChangeFromBaseline,0.862745098,7.843137255,%,renal_vascular_resistance,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,Placebo,40,min,Output,RVR,PercentChangeFromBaseline,21.2875817,4.08496732,%,renal_vascular_resistance,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,Placebo,50,min,Output,RVR,PercentChangeFromBaseline,30.60130719,6.535947712,%,renal_vascular_resistance,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,Placebo,60,min,Output,RVR,PercentChangeFromBaseline,22.75816993,4.248366013,%,renal_vascular_resistance,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,Placebo,110,min,Output,RVR,PercentChangeFromBaseline,22.10457516,4.08496732,%,renal_vascular_resistance,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ788,0,min,Output,RVR,PercentChangeFromBaseline,0.163398693,0,%,renal_vascular_resistance,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ788,15,min,Output,RVR,PercentChangeFromBaseline,15.56862745,5.555555556,%,renal_vascular_resistance,1,Y,4
Bohm2003,Clinical Science,Human,6 healthy men,BQ788,30,min,Output,RVR,PercentChangeFromBaseline,15.40522876,5.392156863,%,renal_vascular_resistance,1,Y,4
Bohm2003,Clinical Science,Human,6 healthy men,BQ788,40,min,Output,RVR,PercentChangeFromBaseline,56.41830065,11.4379085,%,renal_vascular_resistance,1,Y,4
Bohm2003,Clinical Science,Human,6 healthy men,BQ788,50,min,Output,RVR,PercentChangeFromBaseline,60.99346405,14.21568627,%,renal_vascular_resistance,1,Y,2
Bohm2003,Clinical Science,Human,6 healthy men,BQ788,60,min,Output,RVR,PercentChangeFromBaseline,58.70588235,6.699346405,%,renal_vascular_resistance,1,Y,2
Bohm2003,Clinical Science,Human,6 healthy men,BQ788,110,min,Output,RVR,PercentChangeFromBaseline,41.22222222,4.575163399,%,renal_vascular_resistance,1,Y,2
Bohm2003,Clinical Science,Human,6 healthy men,BQ123,0,min,Output,RVR,PercentChangeFromBaseline,0.326797386,0,%,renal_vascular_resistance,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ123,15,min,Output,RVR,PercentChangeFromBaseline,-6.816993464,4.248366013,%,renal_vascular_resistance,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ123,30,min,Output,RVR,PercentChangeFromBaseline,-2.732026144,12.74509804,%,renal_vascular_resistance,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ123,40,min,Output,RVR,PercentChangeFromBaseline,4.62091503,5.065359477,%,renal_vascular_resistance,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ123,50,min,Output,RVR,PercentChangeFromBaseline,5.60130719,2.777777778,%,renal_vascular_resistance,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ123,60,min,Output,RVR,PercentChangeFromBaseline,-2.895424837,4.08496732,%,renal_vascular_resistance,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ123,110,min,Output,RVR,PercentChangeFromBaseline,-0.281045752,6.209150327,%,renal_vascular_resistance,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,Placebo,0,min,Output,MAP,ChangeFromBaseline,0,4,mmHg,mean_arterial_pressure_MAP,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,Placebo,30,min,Output,MAP,ChangeFromBaseline,2,6,mmHg,mean_arterial_pressure_MAP,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,Placebo,40,min,Output,MAP,ChangeFromBaseline,5,5,mmHg,mean_arterial_pressure_MAP,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,Placebo,50,min,Output,MAP,ChangeFromBaseline,6,6,mmHg,mean_arterial_pressure_MAP,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,Placebo,110,min,Output,MAP,ChangeFromBaseline,4,6,mmHg,mean_arterial_pressure_MAP,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ123,0,min,Output,MAP,ChangeFromBaseline,0,4,mmHg,mean_arterial_pressure_MAP,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ123,30,min,Output,MAP,ChangeFromBaseline,0,5,mmHg,mean_arterial_pressure_MAP,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ123,40,min,Output,MAP,ChangeFromBaseline,0,5,mmHg,mean_arterial_pressure_MAP,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ123,50,min,Output,MAP,ChangeFromBaseline,1,5,mmHg,mean_arterial_pressure_MAP,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ123,110,min,Output,MAP,ChangeFromBaseline,-1,6,mmHg,mean_arterial_pressure_MAP,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ788,0,min,Output,MAP,ChangeFromBaseline,0,5,mmHg,mean_arterial_pressure_MAP,1,Y,2
Bohm2003,Clinical Science,Human,6 healthy men,BQ788,30,min,Output,MAP,ChangeFromBaseline,3,4,mmHg,mean_arterial_pressure_MAP,1,Y,2
Bohm2003,Clinical Science,Human,6 healthy men,BQ788,40,min,Output,MAP,ChangeFromBaseline,8,5,mmHg,mean_arterial_pressure_MAP,1,Y,2
Bohm2003,Clinical Science,Human,6 healthy men,BQ788,50,min,Output,MAP,ChangeFromBaseline,9,5,mmHg,mean_arterial_pressure_MAP,1,Y,2
Bohm2003,Clinical Science,Human,6 healthy men,BQ788,110,min,Output,MAP,ChangeFromBaseline,7,6,mmHg,mean_arterial_pressure_MAP,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,Placebo,0,min,Output,CO,Abs,7,0.6,L/min,cardiac_output,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,Placebo,30,min,Output,CO,Abs,7.5,1,L/min,cardiac_output,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,Placebo,50,min,Output,CO,Abs,6.2,0.5,L/min,cardiac_output,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ123,0,min,Output,CO,Abs,7.7,0.4,L/min,cardiac_output,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ123,30,min,Output,CO,Abs,8.2,0.4,L/min,cardiac_output,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ123,50,min,Output,CO,Abs,9.1,0.6,L/min,cardiac_output,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ788,0,min,Output,CO,Abs,7.4,0.8,L/min,cardiac_output,1,Y,2
Bohm2003,Clinical Science,Human,6 healthy men,BQ788,30,min,Output,CO,Abs,7.7,1.5,L/min,cardiac_output,1,Y,2
Bohm2003,Clinical Science,Human,6 healthy men,BQ788,50,min,Output,CO,Abs,6.9,1.1,L/min,cardiac_output,1,Y,2
Bohm2003,Clinical Science,Human,6 healthy men,Placebo,0,min,Output,SVR,Abs,13.2,0.8,mmHg-min/L,cardiac_output,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,Placebo,30,min,Output,SVR,Abs,13,1.6,mmHg-min/L,cardiac_output,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,Placebo,50,min,Output,SVR,Abs,16.3,1.6,mmHg-min/L,cardiac_output,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ123,0,min,Output,SVR,Abs,11.7,0.9,mmHg-min/L,cardiac_output,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ123,30,min,Output,SVR,Abs,11,0.5,mmHg-min/L,cardiac_output,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ123,50,min,Output,SVR,Abs,10.1,1.1,mmHg-min/L,cardiac_output,1,Y,1
Bohm2003,Clinical Science,Human,6 healthy men,BQ788,0,min,Output,SVR,Abs,12.8,1.5,mmHg-min/L,cardiac_output,1,Y,2
Bohm2003,Clinical Science,Human,6 healthy men,BQ788,30,min,Output,SVR,Abs,13,1.1,mmHg-min/L,cardiac_output,1,Y,2
Bohm2003,Clinical Science,Human,6 healthy men,BQ788,50,min,Output,SVR,Abs,16,2.5,mmHg-min/L,cardiac_output,1,Y,2
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,0.5479452,min,Output,Labeled ET1,Abs,8827.575,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,0.5479452,min,Output,Labeled ET1,Abs,367110.584,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,1.6438356,min,Output,Labeled ET1,Abs,108830.465,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,1.6438356,min,Output,Labeled ET1,Abs,245875.733,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,1.6438356,min,Output,Labeled ET1,Abs,334332.003,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,1.6438356,min,Output,Labeled ET1,Abs,935376.512,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,2.1917808,min,Output,Labeled ET1,Abs,460726.232,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,2.1917808,min,Output,Labeled ET1,Abs,492556.982,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,2.1917808,min,Output,Labeled ET1,Abs,652098.718,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,2.1917808,min,Output,Labeled ET1,Abs,755341.13,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,2.739726,min,Output,Labeled ET1,Abs,136582.959,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,3.2876712,min,Output,Labeled ET1,Abs,142168.913,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,3.2876712,min,Output,Labeled ET1,Abs,540848.258,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,3.2876712,min,Output,Labeled ET1,Abs,562967.805,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,3.2876712,min,Output,Labeled ET1,Abs,618162.299,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,3.8356164,min,Output,Labeled ET1,Abs,851858.586,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,3.8356164,min,Output,Labeled ET1,Abs,973631.428,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,4.3835616,min,Output,Labeled ET1,Abs,1054898.881,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,4.9315068,min,Output,Labeled ET1,Abs,643443.826,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,4.9315068,min,Output,Labeled ET1,Abs,512701.518,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,4.9315068,min,Output,Labeled ET1,Abs,430952.496,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,5.4794521,min,Output,Labeled ET1,Abs,796808.513,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,5.4794521,min,Output,Labeled ET1,Abs,325516.145,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,5.4794521,min,Output,Labeled ET1,Abs,296451.45,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,5.4794521,min,Output,Labeled ET1,Abs,209451.354,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,5.4794521,min,Output,Labeled ET1,Abs,193315.61,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,5.4794521,min,Output,Labeled ET1,Abs,178422.934,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,6.0273973,min,Output,Labeled ET1,Abs,935376.512,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,6.0273973,min,Output,Labeled ET1,Abs,259374.035,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,8.2191781,min,Output,Labeled ET1,Abs,223921.973,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,8.2191781,min,Output,Labeled ET1,Abs,188218.154,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,8.2191781,min,Output,Labeled ET1,Abs,158207.222,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,8.7671233,min,Output,Labeled ET1,Abs,116349.367,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,9.3150685,min,Output,Labeled ET1,Abs,226933.922,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,9.3150685,min,Output,Labeled ET1,Abs,147983.32,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,9.8630137,min,Output,Labeled ET1,Abs,122736.817,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,10.9589041,min,Output,Labeled ET1,Abs,142168.913,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,10.9589041,min,Output,Labeled ET1,Abs,131216.483,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,10.9589041,min,Output,Labeled ET1,Abs,104554.411,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,11.5068493,min,Output,Labeled ET1,Abs,173718.176,NA,cpm/L,ET1_cent,1,Y,1
Parker1999,JPET,Human,5 healthy volunteers,Labeled ET1,11.5068493,min,Output,Labeled ET1,Abs,110294.331,NA,cpm/L,ET1_cent,1,Y,1
